altgraph                   0.17.4
attrs                      25.1.0
beautifulsoup4             4.14.3
bing-image-downloader      1.1.2
bs4                        0.0.2
certifi                    2025.1.31
cffi                       1.17.1
charset-normalizer         3.4.1
chromedriver-autoinstaller 0.4.0
exceptiongroup             1.2.2
h11                        0.14.0
icrawler                   0.6.10
idna                       3.10
lxml                       6.0.2
mvtec-halcon               20110.0.0
outcome                    1.3.0.post0
packaging                  24.2
pdf2image                  1.17.0
pefile                     2024.8.26
pillow                     11.2.1
pip                        25.0
plum-dispatch              1.7.4
pycparser                  2.22
pyinstaller                6.18.0
pyinstaller-hooks-contrib  2026.0
PyQt5                      5.15.9
PyQt5-Qt5                  5.15.2
PyQt5_sip                  12.17.0
PySocks                    1.7.1
pywin32-ctypes             0.2.3
PyYAML                     6.0.3
requests                   2.31.0
selenium                   4.8.3
setuptools                 75.8.0
six                        1.17.0
sniffio                    1.3.1
sortedcontainers           2.4.0
soupsieve                  2.8
spire-pdf                  11.6.1
trio                       0.29.0
trio-websocket             0.12.1
typing_extensions          4.15.0
urllib3                    1.26.20
wheel                      0.45.1
wsproto                    1.2.0
